"Geography Type Description","Geography Name","Sits in State","GeoID","Formatted GeoID","Avg. Travel Time to Work (in Minutes)","Data Time Period","Geographic Vintage","Data Source","Selected Location"
"Zip Code Tabulation Area","85603","AZ","85603","=""85603""","N/A","2020-2024","2020","Census","Arizona (State)"
"Zip Code Tabulation Area","85605","AZ","85605","=""85605""","N/A","2020-2024","2020","Census","Arizona (State)"
"Zip Code Tabulation Area","85606","AZ","85606","=""85606""","N/A","2020-2024","2020","Census","Arizona (State)"
"Zip Code Tabulation Area","85607","AZ","85607","=""85607""","26","2020-2024","2020","Census","Arizona (State)"
"Zip Code Tabulation Area","85608","AZ","85608","=""85608""","N/A","2020-2024","2020","Census","Arizona (State)"
"Zip Code Tabulation Area","85609","AZ","85609","=""85609""","60","2020-2024","2020","Census","Arizona (State)"
"Zip Code Tabulation Area","85610","AZ","85610","=""85610""","N/A","2020-2024","2020","Census","Arizona (State)"
"Zip Code Tabulation Area","85611","AZ","85611","=""85611""","N/A","2020-2024","2020","Census","Arizona (State)"
"Zip Code Tabulation Area","85613","AZ","85613","=""85613""","N/A","2020-2024","2020","Census","Arizona (State)"
"Zip Code Tabulation Area","85614","AZ","85614","=""85614""","26","2020-2024","2020","Census","Arizona (State)"
"Zip Code Tabulation Area","85615","AZ","85615","=""85615""","27","2020-2024","2020","Census","Arizona (State)"
"Zip Code Tabulation Area","85616","AZ","85616","=""85616""","35","2020-2024","2020","Census","Arizona (State)"
"Zip Code Tabulation Area","85617","AZ","85617","=""85617""","29","2020-2024","2020","Census","Arizona (State)"
"Zip Code Tabulation Area","85618","AZ","85618","=""85618""","N/A","2020-2024","2020","Census","Arizona (State)"
"Zip Code Tabulation Area","85619","AZ","85619","=""85619""","N/A","2020-2024","2020","Census","Arizona (State)"
"Zip Code Tabulation Area","85620","AZ","85620","=""85620""","N/A","2020-2024","2020","Census","Arizona (State)"
"Zip Code Tabulation Area","85621","AZ","85621","=""85621""","18","2020-2024","2020","Census","Arizona (State)"
"Zip Code Tabulation Area","85622","AZ","85622","=""85622""","N/A","2020-2024","2020","Census","Arizona (State)"
"Zip Code Tabulation Area","85623","AZ","85623","=""85623""","N/A","2020-2024","2020","Census","Arizona (State)"
"Zip Code Tabulation Area","85624","AZ","85624","=""85624""","N/A","2020-2024","2020","Census","Arizona (State)"
"Zip Code Tabulation Area","85625","AZ","85625","=""85625""","44","2020-2024","2020","Census","Arizona (State)"
"Zip Code Tabulation Area","85626","AZ","85626","=""85626""","N/A","2020-2024","2020","Census","Arizona (State)"
"Zip Code Tabulation Area","85627","AZ","85627","=""85627""","N/A","2020-2024","2020","Census","Arizona (State)"
"Zip Code Tabulation Area","85629","AZ","85629","=""85629""","29","2020-2024","2020","Census","Arizona (State)"
"Zip Code Tabulation Area","85630","AZ","85630","=""85630""","N/A","2020-2024","2020","Census","Arizona (State)"
"Zip Code Tabulation Area","85631","AZ","85631","=""85631""","N/A","2020-2024","2020","Census","Arizona (State)"
"Zip Code Tabulation Area","85632","AZ","85632","=""85632""","N/A","2020-2024","2020","Census","Arizona (State)"
"Zip Code Tabulation Area","85633","AZ","85633","=""85633""","N/A","2020-2024","2020","Census","Arizona (State)"
"Zip Code Tabulation Area","85634","AZ","85634","=""85634""","27","2020-2024","2020","Census","Arizona (State)"
"Zip Code Tabulation Area","85635","AZ","85635","=""85635""","18","2020-2024","2020","Census","Arizona (State)"
"Zip Code Tabulation Area","85637","AZ","85637","=""85637""","N/A","2020-2024","2020","Census","Arizona (State)"
"Zip Code Tabulation Area","85638","AZ","85638","=""85638""","N/A","2020-2024","2020","Census","Arizona (State)"
"Zip Code Tabulation Area","85639","AZ","85639","=""85639""","N/A","2020-2024","2020","Census","Arizona (State)"
"Zip Code Tabulation Area","85640","AZ","85640","=""85640""","N/A","2020-2024","2020","Census","Arizona (State)"
"Zip Code Tabulation Area","85641","AZ","85641","=""85641""","32","2020-2024","2020","Census","Arizona (State)"
"Zip Code Tabulation Area","85643","AZ","85643","=""85643""","22","2020-2024","2020","Census","Arizona (State)"
"Zip Code Tabulation Area","85645","AZ","85645","=""85645""","N/A","2020-2024","2020","Census","Arizona (State)"
"Zip Code Tabulation Area","85646","AZ","85646","=""85646""","N/A","2020-2024","2020","Census","Arizona (State)"
"Zip Code Tabulation Area","85648","AZ","85648","=""85648""","28","2020-2024","2020","Census","Arizona (State)"
"Zip Code Tabulation Area","85650","AZ","85650","=""85650""","25","2020-2024","2020","Census","Arizona (State)"
"Zip Code Tabulation Area","85653","AZ","85653","=""85653""","30","2020-2024","2020","Census","Arizona (State)"
"Zip Code Tabulation Area","85654","AZ","85654","=""85654""","N/A","2020-2024","2020","Census","Arizona (State)"
"Zip Code Tabulation Area","85658","AZ","85658","=""85658""","30","2020-2024","2020","Census","Arizona (State)"
"Zip Code Tabulation Area","85701","AZ","85701","=""85701""","24","2020-2024","2020","Census","Arizona (State)"
"Zip Code Tabulation Area","85704","AZ","85704","=""85704""","23","2020-2024","2020","Census","Arizona (State)"
"Zip Code Tabulation Area","85705","AZ","85705","=""85705""","21","2020-2024","2020","Census","Arizona (State)"
"Zip Code Tabulation Area","85706","AZ","85706","=""85706""","22","2020-2024","2020","Census","Arizona (State)"
"Zip Code Tabulation Area","85707","AZ","85707","=""85707""","N/A","2020-2024","2020","Census","Arizona (State)"
"Zip Code Tabulation Area","85708","AZ","85708","=""85708""","N/A","2020-2024","2020","Census","Arizona (State)"
"Zip Code Tabulation Area","85709","AZ","85709","=""85709""","N/A","2020-2024","2020","Census","Arizona (State)"
"Zip Code Tabulation Area","85710","AZ","85710","=""85710""","22","2020-2024","2020","Census","Arizona (State)"
"Zip Code Tabulation Area","85711","AZ","85711","=""85711""","21","2020-2024","2020","Census","Arizona (State)"
"Zip Code Tabulation Area","85712","AZ","85712","=""85712""","20","2020-2024","2020","Census","Arizona (State)"
"Zip Code Tabulation Area","85713","AZ","85713","=""85713""","22","2020-2024","2020","Census","Arizona (State)"
"Zip Code Tabulation Area","85714","AZ","85714","=""85714""","22","2020-2024","2020","Census","Arizona (State)"
"Zip Code Tabulation Area","85715","AZ","85715","=""85715""","22","2020-2024","2020","Census","Arizona (State)"
"Zip Code Tabulation Area","85716","AZ","85716","=""85716""","20","2020-2024","2020","Census","Arizona (State)"
"Zip Code Tabulation Area","85718","AZ","85718","=""85718""","21","2020-2024","2020","Census","Arizona (State)"
"Zip Code Tabulation Area","85719","AZ","85719","=""85719""","19","2020-2024","2020","Census","Arizona (State)"
"Zip Code Tabulation Area","85721","AZ","85721","=""85721""","N/A","2020-2024","2020","Census","Arizona (State)"
"Zip Code Tabulation Area","85723","AZ","85723","=""85723""","5","2020-2024","2020","Census","Arizona (State)"
"Zip Code Tabulation Area","85724","AZ","85724","=""85724""","N/A","2020-2024","2020","Census","Arizona (State)"
"Zip Code Tabulation Area","85726","AZ","85726","=""85726""","N/A","2020-2024","2020","Census","Arizona (State)"
"Zip Code Tabulation Area","85730","AZ","85730","=""85730""","25","2020-2024","2020","Census","Arizona (State)"
"Zip Code Tabulation Area","85734","AZ","85734","=""85734""","N/A","2020-2024","2020","Census","Arizona (State)"
"Zip Code Tabulation Area","85735","AZ","85735","=""85735""","37","2020-2024","2020","Census","Arizona (State)"
"Zip Code Tabulation Area","85736","AZ","85736","=""85736""","N/A","2020-2024","2020","Census","Arizona (State)"
"Zip Code Tabulation Area","85737","AZ","85737","=""85737""","28","2020-2024","2020","Census","Arizona (State)"
"Zip Code Tabulation Area","85739","AZ","85739","=""85739""","32","2020-2024","2020","Census","Arizona (State)"
"Zip Code Tabulation Area","85741","AZ","85741","=""85741""","28","2020-2024","2020","Census","Arizona (State)"
"Zip Code Tabulation Area","85742","AZ","85742","=""85742""","24","2020-2024","2020","Census","Arizona (State)"
"Zip Code Tabulation Area","85743","AZ","85743","=""85743""","28","2020-2024","2020","Census","Arizona (State)"
"Zip Code Tabulation Area","85745","AZ","85745","=""85745""","23","2020-2024","2020","Census","Arizona (State)"
"Zip Code Tabulation Area","85746","AZ","85746","=""85746""","26","2020-2024","2020","Census","Arizona (State)"
"Zip Code Tabulation Area","85747","AZ","85747","=""85747""","28","2020-2024","2020","Census","Arizona (State)"
"Zip Code Tabulation Area","85748","AZ","85748","=""85748""","26","2020-2024","2020","Census","Arizona (State)"
"Zip Code Tabulation Area","85749","AZ","85749","=""85749""","27","2020-2024","2020","Census","Arizona (State)"
"Zip Code Tabulation Area","85750","AZ","85750","=""85750""","23","2020-2024","2020","Census","Arizona (State)"
"Zip Code Tabulation Area","85755","AZ","85755","=""85755""","27","2020-2024","2020","Census","Arizona (State)"
"Zip Code Tabulation Area","85756","AZ","85756","=""85756""","24","2020-2024","2020","Census","Arizona (State)"
"Zip Code Tabulation Area","85757","AZ","85757","=""85757""","34","2020-2024","2020","Census","Arizona (State)"
"Zip Code Tabulation Area","85901","AZ","85901","=""85901""","22","2020-2024","2020","Census","Arizona (State)"
"Zip Code Tabulation Area","85902","AZ","85902","=""85902""","N/A","2020-2024","2020","Census","Arizona (State)"
"Zip Code Tabulation Area","85911","AZ","85911","=""85911""","N/A","2020-2024","2020","Census","Arizona (State)"
"Zip Code Tabulation Area","85912","AZ","85912","=""85912""","36","2020-2024","2020","Census","Arizona (State)"
"Zip Code Tabulation Area","85920","AZ","85920","=""85920""","N/A","2020-2024","2020","Census","Arizona (State)"
"Zip Code Tabulation Area","85922","AZ","85922","=""85922""","N/A","2020-2024","2020","Census","Arizona (State)"
"Zip Code Tabulation Area","85923","AZ","85923","=""85923""","N/A","2020-2024","2020","Census","Arizona (State)"
"Zip Code Tabulation Area","85924","AZ","85924","=""85924""","N/A","2020-2024","2020","Census","Arizona (State)"
"Zip Code Tabulation Area","85925","AZ","85925","=""85925""","N/A","2020-2024","2020","Census","Arizona (State)"
"Zip Code Tabulation Area","85926","AZ","85926","=""85926""","N/A","2020-2024","2020","Census","Arizona (State)"
"Zip Code Tabulation Area","85927","AZ","85927","=""85927""","N/A","2020-2024","2020","Census","Arizona (State)"
"Zip Code Tabulation Area","85928","AZ","85928","=""85928""","N/A","2020-2024","2020","Census","Arizona (State)"
"Zip Code Tabulation Area","85929","AZ","85929","=""85929""","N/A","2020-2024","2020","Census","Arizona (State)"
"Zip Code Tabulation Area","85930","AZ","85930","=""85930""","N/A","2020-2024","2020","Census","Arizona (State)"
"Zip Code Tabulation Area","85931","AZ","85931","=""85931""","N/A","2020-2024","2020","Census","Arizona (State)"
"Zip Code Tabulation Area","85932","AZ","85932","=""85932""","N/A","2020-2024","2020","Census","Arizona (State)"
"Zip Code Tabulation Area","85933","AZ","85933","=""85933""","N/A","2020-2024","2020","Census","Arizona (State)"
"Zip Code Tabulation Area","85934","AZ","85934","=""85934""","N/A","2020-2024","2020","Census","Arizona (State)"
"Zip Code Tabulation Area","85935","AZ","85935","=""85935""","N/A","2020-2024","2020","Census","Arizona (State)"
"Zip Code Tabulation Area","85936","AZ","85936","=""85936""","N/A","2020-2024","2020","Census","Arizona (State)"
"Zip Code Tabulation Area","85937","AZ","85937","=""85937""","23","2020-2024","2020","Census","Arizona (State)"
"Zip Code Tabulation Area","85938","AZ","85938","=""85938""","15","2020-2024","2020","Census","Arizona (State)"
"Zip Code Tabulation Area","85939","AZ","85939","=""85939""","N/A","2020-2024","2020","Census","Arizona (State)"
"Zip Code Tabulation Area","85940","AZ","85940","=""85940""","N/A","2020-2024","2020","Census","Arizona (State)"
"Zip Code Tabulation Area","85941","AZ","85941","=""85941""","22","2020-2024","2020","Census","Arizona (State)"
"Zip Code Tabulation Area","85942","AZ","85942","=""85942""","N/A","2020-2024","2020","Census","Arizona (State)"
"Zip Code Tabulation Area","86001","AZ","86001","=""86001""","16","2020-2024","2020","Census","Arizona (State)"
"Zip Code Tabulation Area","86003","AZ","86003","=""86003""","N/A","2020-2024","2020","Census","Arizona (State)"
"Zip Code Tabulation Area","86004","AZ","86004","=""86004""","18","2020-2024","2020","Census","Arizona (State)"
"Zip Code Tabulation Area","86005","AZ","86005","=""86005""","22","2020-2024","2020","Census","Arizona (State)"
"Zip Code Tabulation Area","86011","AZ","86011","=""86011""","N/A","2020-2024","2020","Census","Arizona (State)"
"Zip Code Tabulation Area","86015","AZ","86015","=""86015""","N/A","2020-2024","2020","Census","Arizona (State)"
"Zip Code Tabulation Area","86016","AZ","86016","=""86016""","66","2020-2024","2020","Census","Arizona (State)"
"Zip Code Tabulation Area","86017","AZ","86017","=""86017""","N/A","2020-2024","2020","Census","Arizona (State)"
"Zip Code Tabulation Area","86018","AZ","86018","=""86018""","N/A","2020-2024","2020","Census","Arizona (State)"
"Zip Code Tabulation Area","86020","AZ","86020","=""86020""","N/A","2020-2024","2020","Census","Arizona (State)"
"Zip Code Tabulation Area","86021","AZ","86021","=""86021""","N/A","2020-2024","2020","Census","Arizona (State)"
"Zip Code Tabulation Area","86022","AZ","86022","=""86022""","N/A","2020-2024","2020","Census","Arizona (State)"
"Zip Code Tabulation Area","86023","AZ","86023","=""86023""","N/A","2020-2024","2020","Census","Arizona (State)"
"Zip Code Tabulation Area","86024","AZ","86024","=""86024""","N/A","2020-2024","2020","Census","Arizona (State)"
"Zip Code Tabulation Area","86025","AZ","86025","=""86025""","17","2020-2024","2020","Census","Arizona (State)"
"Zip Code Tabulation Area","86028","AZ","86028","=""86028""","N/A","2020-2024","2020","Census","Arizona (State)"
"Zip Code Tabulation Area","86029","AZ","86029","=""86029""","N/A","2020-2024","2020","Census","Arizona (State)"
"Zip Code Tabulation Area","86030","AZ","86030","=""86030""","N/A","2020-2024","2020","Census","Arizona (State)"
"Zip Code Tabulation Area","86031","AZ","86031","=""86031""","N/A","2020-2024","2020","Census","Arizona (State)"
"Zip Code Tabulation Area","86032","AZ","86032","=""86032""","24","2020-2024","2020","Census","Arizona (State)"
"Zip Code Tabulation Area","86033","AZ","86033","=""86033""","N/A","2020-2024","2020","Census","Arizona (State)"
"Zip Code Tabulation Area","86034","AZ","86034","=""86034""","N/A","2020-2024","2020","Census","Arizona (State)"
"Zip Code Tabulation Area","86035","AZ","86035","=""86035""","N/A","2020-2024","2020","Census","Arizona (State)"
"Zip Code Tabulation Area","86036","AZ","86036","=""86036""","N/A","2020-2024","2020","Census","Arizona (State)"
"Zip Code Tabulation Area","86038","AZ","86038","=""86038""","N/A","2020-2024","2020","Census","Arizona (State)"
"Zip Code Tabulation Area","86039","AZ","86039","=""86039""","N/A","2020-2024","2020","Census","Arizona (State)"
"Zip Code Tabulation Area","86040","AZ","86040","=""86040""","14","2020-2024","2020","Census","Arizona (State)"
"Zip Code Tabulation Area","86042","AZ","86042","=""86042""","N/A","2020-2024","2020","Census","Arizona (State)"
"Zip Code Tabulation Area","86043","AZ","86043","=""86043""","N/A","2020-2024","2020","Census","Arizona (State)"
"Zip Code Tabulation Area","86044","AZ","86044","=""86044""","N/A","2020-2024","2020","Census","Arizona (State)"
"Zip Code Tabulation Area","86045","AZ","86045","=""86045""","N/A","2020-2024","2020","Census","Arizona (State)"
"Zip Code Tabulation Area","86046","AZ","86046","=""86046""","23","2020-2024","2020","Census","Arizona (State)"
"Zip Code Tabulation Area","86047","AZ","86047","=""86047""","24","2020-2024","2020","Census","Arizona (State)"
"Zip Code Tabulation Area","86052","AZ","86052","=""86052""","N/A","2020-2024","2020","Census","Arizona (State)"
"Zip Code Tabulation Area","86053","AZ","86053","=""86053""","N/A","2020-2024","2020","Census","Arizona (State)"
"Zip Code Tabulation Area","86054","AZ","86054","=""86054""","N/A","2020-2024","2020","Census","Arizona (State)"
"Zip Code Tabulation Area","86301","AZ","86301","=""86301""","18","2020-2024","2020","Census","Arizona (State)"
"Zip Code Tabulation Area","86303","AZ","86303","=""86303""","19","2020-2024","2020","Census","Arizona (State)"
"Zip Code Tabulation Area","86305","AZ","86305","=""86305""","22","2020-2024","2020","Census","Arizona (State)"
"Zip Code Tabulation Area","86313","AZ","86313","=""86313""","N/A","2020-2024","2020","Census","Arizona (State)"
"Zip Code Tabulation Area","86314","AZ","86314","=""86314""","22","2020-2024","2020","Census","Arizona (State)"
"Zip Code Tabulation Area","86315","AZ","86315","=""86315""","28","2020-2024","2020","Census","Arizona (State)"
"Zip Code Tabulation Area","86320","AZ","86320","=""86320""","N/A","2020-2024","2020","Census","Arizona (State)"
"Zip Code Tabulation Area","86321","AZ","86321","=""86321""","N/A","2020-2024","2020","Census","Arizona (State)"
"Zip Code Tabulation Area","86322","AZ","86322","=""86322""","28","2020-2024","2020","Census","Arizona (State)"
"Zip Code Tabulation Area","86323","AZ","86323","=""86323""","33","2020-2024","2020","Census","Arizona (State)"
"Zip Code Tabulation Area","86324","AZ","86324","=""86324""","22","2020-2024","2020","Census","Arizona (State)"
"Zip Code Tabulation Area","86325","AZ","86325","=""86325""","N/A","2020-2024","2020","Census","Arizona (State)"
"Zip Code Tabulation Area","86326","AZ","86326","=""86326""","20","2020-2024","2020","Census","Arizona (State)"
"Zip Code Tabulation Area","86327","AZ","86327","=""86327""","24","2020-2024","2020","Census","Arizona (State)"
"Zip Code Tabulation Area","86329","AZ","86329","=""86329""","N/A","2020-2024","2020","Census","Arizona (State)"
"Zip Code Tabulation Area","86331","AZ","86331","=""86331""","N/A","2020-2024","2020","Census","Arizona (State)"
"Zip Code Tabulation Area","86332","AZ","86332","=""86332""","N/A","2020-2024","2020","Census","Arizona (State)"
"Zip Code Tabulation Area","86333","AZ","86333","=""86333""","N/A","2020-2024","2020","Census","Arizona (State)"
"Zip Code Tabulation Area","86334","AZ","86334","=""86334""","31","2020-2024","2020","Census","Arizona (State)"
"Zip Code Tabulation Area","86335","AZ","86335","=""86335""","31","2020-2024","2020","Census","Arizona (State)"
"Zip Code Tabulation Area","86336","AZ","86336","=""86336""","21","2020-2024","2020","Census","Arizona (State)"
"Zip Code Tabulation Area","86337","AZ","86337","=""86337""","N/A","2020-2024","2020","Census","Arizona (State)"
"Zip Code Tabulation Area","86338","AZ","86338","=""86338""","N/A","2020-2024","2020","Census","Arizona (State)"
"Zip Code Tabulation Area","86343","AZ","86343","=""86343""","N/A","2020-2024","2020","Census","Arizona (State)"
"Zip Code Tabulation Area","86351","AZ","86351","=""86351""","N/A","2020-2024","2020","Census","Arizona (State)"
"Zip Code Tabulation Area","86401","AZ","86401","=""86401""","21","2020-2024","2020","Census","Arizona (State)"
"Zip Code Tabulation Area","86403","AZ","86403","=""86403""","N/A","2020-2024","2020","Census","Arizona (State)"
"Zip Code Tabulation Area","86404","AZ","86404","=""86404""","16","2020-2024","2020","Census","Arizona (State)"
"Zip Code Tabulation Area","86406","AZ","86406","=""86406""","18","2020-2024","2020","Census","Arizona (State)"
"Zip Code Tabulation Area","86409","AZ","86409","=""86409""","N/A","2020-2024","2020","Census","Arizona (State)"
"Zip Code Tabulation Area","86411","AZ","86411","=""86411""","N/A","2020-2024","2020","Census","Arizona (State)"
"Zip Code Tabulation Area","86413","AZ","86413","=""86413""","N/A","2020-2024","2020","Census","Arizona (State)"
"Zip Code Tabulation Area","86426","AZ","86426","=""86426""","21","2020-2024","2020","Census","Arizona (State)"
"Zip Code Tabulation Area","86429","AZ","86429","=""86429""","26","2020-2024","2020","Census","Arizona (State)"
"Zip Code Tabulation Area","86431","AZ","86431","=""86431""","N/A","2020-2024","2020","Census","Arizona (State)"
"Zip Code Tabulation Area","86432","AZ","86432","=""86432""","N/A","2020-2024","2020","Census","Arizona (State)"
"Zip Code Tabulation Area","86433","AZ","86433","=""86433""","N/A","2020-2024","2020","Census","Arizona (State)"
"Zip Code Tabulation Area","86434","AZ","86434","=""86434""","N/A","2020-2024","2020","Census","Arizona (State)"
"Zip Code Tabulation Area","86435","AZ","86435","=""86435""","N/A","2020-2024","2020","Census","Arizona (State)"
"Zip Code Tabulation Area","86436","AZ","86436","=""86436""","N/A","2020-2024","2020","Census","Arizona (State)"
"Zip Code Tabulation Area","86437","AZ","86437","=""86437""","N/A","2020-2024","2020","Census","Arizona (State)"
"Zip Code Tabulation Area","86438","AZ","86438","=""86438""","N/A","2020-2024","2020","Census","Arizona (State)"
"Zip Code Tabulation Area","86440","AZ","86440","=""86440""","25","2020-2024","2020","Census","Arizona (State)"
"Zip Code Tabulation Area","86441","AZ","86441","=""86441""","N/A","2020-2024","2020","Census","Arizona (State)"
"Zip Code Tabulation Area","86442","AZ","86442","=""86442""","19","2020-2024","2020","Census","Arizona (State)"
"Zip Code Tabulation Area","86443","AZ","86443","=""86443""","N/A","2020-2024","2020","Census","Arizona (State)"
"Zip Code Tabulation Area","86444","AZ","86444","=""86444""","N/A","2020-2024","2020","Census","Arizona (State)"
"Zip Code Tabulation Area","86445","AZ","86445","=""86445""","N/A","2020-2024","2020","Census","Arizona (State)"
"Zip Code Tabulation Area","86502","AZ","86502","=""86502""","N/A","2020-2024","2020","Census","Arizona (State)"
"Zip Code Tabulation Area","86503","AZ","86503","=""86503""","N/A","2020-2024","2020","Census","Arizona (State)"
"Zip Code Tabulation Area","86504","AZ","86504","=""86504""","N/A","2020-2024","2020","Census","Arizona (State)"
"Zip Code Tabulation Area","86505","AZ","86505","=""86505""","33","2020-2024","2020","Census","Arizona (State)"
"Zip Code Tabulation Area","86506","AZ","86506","=""86506""","N/A","2020-2024","2020","Census","Arizona (State)"
"Zip Code Tabulation Area","86507","AZ","86507","=""86507""","N/A","2020-2024","2020","Census","Arizona (State)"
"Zip Code Tabulation Area","86508","AZ","86508","=""86508""","N/A","2020-2024","2020","Census","Arizona (State)"
"Zip Code Tabulation Area","86510","AZ","86510","=""86510""","N/A","2020-2024","2020","Census","Arizona (State)"
"Zip Code Tabulation Area","86511","AZ","86511","=""86511""","N/A","2020-2024","2020","Census","Arizona (State)"
"Zip Code Tabulation Area","86512","AZ","86512","=""86512""","N/A","2020-2024","2020","Census","Arizona (State)"
"Zip Code Tabulation Area","86514","AZ","86514","=""86514""","N/A","2020-2024","2020","Census","Arizona (State)"
"Zip Code Tabulation Area","86520","AZ","86520","=""86520""","N/A","2020-2024","2020","Census","Arizona (State)"
"Zip Code Tabulation Area","86535","AZ","86535","=""86535""","N/A","2020-2024","2020","Census","Arizona (State)"
"Zip Code Tabulation Area","86538","AZ","86538","=""86538""","N/A","2020-2024","2020","Census","Arizona (State)"
"Zip Code Tabulation Area","86540","AZ","86540","=""86540""","N/A","2020-2024","2020","Census","Arizona (State)"
"Zip Code Tabulation Area","86544","AZ","86544","=""86544""","N/A","2020-2024","2020","Census","Arizona (State)"
"Zip Code Tabulation Area","86545","AZ","86545","=""86545""","N/A","2020-2024","2020","Census","Arizona (State)"
"Zip Code Tabulation Area","86547","AZ","86547","=""86547""","N/A","2020-2024","2020","Census","Arizona (State)"
"Zip Code Tabulation Area","86556","AZ","86556","=""86556""","24","2020-2024","2020","Census","Arizona (State)"
