"Geography Type Description","Geography Name","Sits in State","GeoID","Formatted GeoID","Percent Housing Units with 0 Vehicles Available","Data Time Period","Geographic Vintage","Data Source","Selected Location"
"GeoID_Description","GeoID_Name","SitsinState","GeoID","GeoID_Formatted","phunomv","TimeFrame","GeoVintage","Source","Location"
"Zip Code Tabulation Area","85003","AZ","85003","=""85003""","19.53","2020-2024","2020","Census","Arizona (State)"
"Zip Code Tabulation Area","85004","AZ","85004","=""85004""","13.58","2020-2024","2020","Census","Arizona (State)"
"Zip Code Tabulation Area","85006","AZ","85006","=""85006""","12.62","2020-2024","2020","Census","Arizona (State)"
"Zip Code Tabulation Area","85007","AZ","85007","=""85007""","14.30","2020-2024","2020","Census","Arizona (State)"
"Zip Code Tabulation Area","85008","AZ","85008","=""85008""","7.29","2020-2024","2020","Census","Arizona (State)"
"Zip Code Tabulation Area","85009","AZ","85009","=""85009""","9.72","2020-2024","2020","Census","Arizona (State)"
"Zip Code Tabulation Area","85012","AZ","85012","=""85012""","8.51","2020-2024","2020","Census","Arizona (State)"
"Zip Code Tabulation Area","85013","AZ","85013","=""85013""","12.25","2020-2024","2020","Census","Arizona (State)"
"Zip Code Tabulation Area","85014","AZ","85014","=""85014""","8.16","2020-2024","2020","Census","Arizona (State)"
"Zip Code Tabulation Area","85015","AZ","85015","=""85015""","15.56","2020-2024","2020","Census","Arizona (State)"
"Zip Code Tabulation Area","85016","AZ","85016","=""85016""","6.15","2020-2024","2020","Census","Arizona (State)"
"Zip Code Tabulation Area","85017","AZ","85017","=""85017""","14.04","2020-2024","2020","Census","Arizona (State)"
"Zip Code Tabulation Area","85018","AZ","85018","=""85018""","9.30","2020-2024","2020","Census","Arizona (State)"
"Zip Code Tabulation Area","85019","AZ","85019","=""85019""","9.44","2020-2024","2020","Census","Arizona (State)"
"Zip Code Tabulation Area","85020","AZ","85020","=""85020""","9.68","2020-2024","2020","Census","Arizona (State)"
"Zip Code Tabulation Area","85021","AZ","85021","=""85021""","12.61","2020-2024","2020","Census","Arizona (State)"
"Zip Code Tabulation Area","85022","AZ","85022","=""85022""","4.19","2020-2024","2020","Census","Arizona (State)"
"Zip Code Tabulation Area","85023","AZ","85023","=""85023""","7.51","2020-2024","2020","Census","Arizona (State)"
"Zip Code Tabulation Area","85024","AZ","85024","=""85024""","2.46","2020-2024","2020","Census","Arizona (State)"
"Zip Code Tabulation Area","85026","AZ","85026","=""85026""","N/A","2020-2024","2020","Census","Arizona (State)"
"Zip Code Tabulation Area","85027","AZ","85027","=""85027""","5.73","2020-2024","2020","Census","Arizona (State)"
"Zip Code Tabulation Area","85028","AZ","85028","=""85028""","2.38","2020-2024","2020","Census","Arizona (State)"
"Zip Code Tabulation Area","85029","AZ","85029","=""85029""","7.87","2020-2024","2020","Census","Arizona (State)"
"Zip Code Tabulation Area","85031","AZ","85031","=""85031""","4.14","2020-2024","2020","Census","Arizona (State)"
"Zip Code Tabulation Area","85032","AZ","85032","=""85032""","5.39","2020-2024","2020","Census","Arizona (State)"
"Zip Code Tabulation Area","85033","AZ","85033","=""85033""","7.65","2020-2024","2020","Census","Arizona (State)"
"Zip Code Tabulation Area","85034","AZ","85034","=""85034""","15.54","2020-2024","2020","Census","Arizona (State)"
"Zip Code Tabulation Area","85035","AZ","85035","=""85035""","6.13","2020-2024","2020","Census","Arizona (State)"
"Zip Code Tabulation Area","85037","AZ","85037","=""85037""","4.24","2020-2024","2020","Census","Arizona (State)"
"Zip Code Tabulation Area","85040","AZ","85040","=""85040""","11.48","2020-2024","2020","Census","Arizona (State)"
"Zip Code Tabulation Area","85041","AZ","85041","=""85041""","5.39","2020-2024","2020","Census","Arizona (State)"
"Zip Code Tabulation Area","85042","AZ","85042","=""85042""","5.51","2020-2024","2020","Census","Arizona (State)"
"Zip Code Tabulation Area","85043","AZ","85043","=""85043""","3.72","2020-2024","2020","Census","Arizona (State)"
"Zip Code Tabulation Area","85044","AZ","85044","=""85044""","3.27","2020-2024","2020","Census","Arizona (State)"
"Zip Code Tabulation Area","85045","AZ","85045","=""85045""","1.18","2020-2024","2020","Census","Arizona (State)"
"Zip Code Tabulation Area","85048","AZ","85048","=""85048""","1.55","2020-2024","2020","Census","Arizona (State)"
"Zip Code Tabulation Area","85050","AZ","85050","=""85050""","2.21","2020-2024","2020","Census","Arizona (State)"
"Zip Code Tabulation Area","85051","AZ","85051","=""85051""","9.48","2020-2024","2020","Census","Arizona (State)"
"Zip Code Tabulation Area","85053","AZ","85053","=""85053""","5.73","2020-2024","2020","Census","Arizona (State)"
"Zip Code Tabulation Area","85054","AZ","85054","=""85054""","3.66","2020-2024","2020","Census","Arizona (State)"
"Zip Code Tabulation Area","85083","AZ","85083","=""85083""","1.09","2020-2024","2020","Census","Arizona (State)"
"Zip Code Tabulation Area","85085","AZ","85085","=""85085""","2.12","2020-2024","2020","Census","Arizona (State)"
"Zip Code Tabulation Area","85086","AZ","85086","=""85086""","2.30","2020-2024","2020","Census","Arizona (State)"
"Zip Code Tabulation Area","85087","AZ","85087","=""85087""","1.44","2020-2024","2020","Census","Arizona (State)"
"Zip Code Tabulation Area","85118","AZ","85118","=""85118""","2.06","2020-2024","2020","Census","Arizona (State)"
"Zip Code Tabulation Area","85119","AZ","85119","=""85119""","3.68","2020-2024","2020","Census","Arizona (State)"
"Zip Code Tabulation Area","85120","AZ","85120","=""85120""","7.05","2020-2024","2020","Census","Arizona (State)"
"Zip Code Tabulation Area","85121","AZ","85121","=""85121""","19.80","2020-2024","2020","Census","Arizona (State)"
"Zip Code Tabulation Area","85122","AZ","85122","=""85122""","4.58","2020-2024","2020","Census","Arizona (State)"
"Zip Code Tabulation Area","85123","AZ","85123","=""85123""","2.37","2020-2024","2020","Census","Arizona (State)"
"Zip Code Tabulation Area","85128","AZ","85128","=""85128""","10.10","2020-2024","2020","Census","Arizona (State)"
"Zip Code Tabulation Area","85131","AZ","85131","=""85131""","10.19","2020-2024","2020","Census","Arizona (State)"
"Zip Code Tabulation Area","85132","AZ","85132","=""85132""","3.44","2020-2024","2020","Census","Arizona (State)"
"Zip Code Tabulation Area","85135","AZ","85135","=""85135""","20.83","2020-2024","2020","Census","Arizona (State)"
"Zip Code Tabulation Area","85137","AZ","85137","=""85137""","7.57","2020-2024","2020","Census","Arizona (State)"
"Zip Code Tabulation Area","85138","AZ","85138","=""85138""","2.90","2020-2024","2020","Census","Arizona (State)"
"Zip Code Tabulation Area","85139","AZ","85139","=""85139""","3.06","2020-2024","2020","Census","Arizona (State)"
"Zip Code Tabulation Area","85140","AZ","85140","=""85140""","0.97","2020-2024","2020","Census","Arizona (State)"
"Zip Code Tabulation Area","85141","AZ","85141","=""85141""","1.22","2020-2024","2020","Census","Arizona (State)"
"Zip Code Tabulation Area","85142","AZ","85142","=""85142""","1.56","2020-2024","2020","Census","Arizona (State)"
"Zip Code Tabulation Area","85143","AZ","85143","=""85143""","3.62","2020-2024","2020","Census","Arizona (State)"
"Zip Code Tabulation Area","85145","AZ","85145","=""85145""","0.89","2020-2024","2020","Census","Arizona (State)"
"Zip Code Tabulation Area","85147","AZ","85147","=""85147""","20.32","2020-2024","2020","Census","Arizona (State)"
"Zip Code Tabulation Area","85172","AZ","85172","=""85172""","2.33","2020-2024","2020","Census","Arizona (State)"
"Zip Code Tabulation Area","85173","AZ","85173","=""85173""","5.12","2020-2024","2020","Census","Arizona (State)"
"Zip Code Tabulation Area","85191","AZ","85191","=""85191""","0.00","2020-2024","2020","Census","Arizona (State)"
"Zip Code Tabulation Area","85192","AZ","85192","=""85192""","2.68","2020-2024","2020","Census","Arizona (State)"
"Zip Code Tabulation Area","85193","AZ","85193","=""85193""","1.04","2020-2024","2020","Census","Arizona (State)"
"Zip Code Tabulation Area","85194","AZ","85194","=""85194""","1.18","2020-2024","2020","Census","Arizona (State)"
"Zip Code Tabulation Area","85201","AZ","85201","=""85201""","10.11","2020-2024","2020","Census","Arizona (State)"
"Zip Code Tabulation Area","85202","AZ","85202","=""85202""","7.00","2020-2024","2020","Census","Arizona (State)"
"Zip Code Tabulation Area","85203","AZ","85203","=""85203""","5.76","2020-2024","2020","Census","Arizona (State)"
"Zip Code Tabulation Area","85204","AZ","85204","=""85204""","3.36","2020-2024","2020","Census","Arizona (State)"
"Zip Code Tabulation Area","85205","AZ","85205","=""85205""","4.96","2020-2024","2020","Census","Arizona (State)"
"Zip Code Tabulation Area","85206","AZ","85206","=""85206""","7.27","2020-2024","2020","Census","Arizona (State)"
"Zip Code Tabulation Area","85207","AZ","85207","=""85207""","3.00","2020-2024","2020","Census","Arizona (State)"
"Zip Code Tabulation Area","85208","AZ","85208","=""85208""","4.22","2020-2024","2020","Census","Arizona (State)"
"Zip Code Tabulation Area","85209","AZ","85209","=""85209""","4.47","2020-2024","2020","Census","Arizona (State)"
"Zip Code Tabulation Area","85210","AZ","85210","=""85210""","5.56","2020-2024","2020","Census","Arizona (State)"
"Zip Code Tabulation Area","85212","AZ","85212","=""85212""","2.27","2020-2024","2020","Census","Arizona (State)"
"Zip Code Tabulation Area","85213","AZ","85213","=""85213""","4.64","2020-2024","2020","Census","Arizona (State)"
"Zip Code Tabulation Area","85215","AZ","85215","=""85215""","3.21","2020-2024","2020","Census","Arizona (State)"
"Zip Code Tabulation Area","85224","AZ","85224","=""85224""","3.72","2020-2024","2020","Census","Arizona (State)"
"Zip Code Tabulation Area","85225","AZ","85225","=""85225""","4.18","2020-2024","2020","Census","Arizona (State)"
"Zip Code Tabulation Area","85226","AZ","85226","=""85226""","2.75","2020-2024","2020","Census","Arizona (State)"
"Zip Code Tabulation Area","85233","AZ","85233","=""85233""","2.75","2020-2024","2020","Census","Arizona (State)"
"Zip Code Tabulation Area","85234","AZ","85234","=""85234""","1.76","2020-2024","2020","Census","Arizona (State)"
"Zip Code Tabulation Area","85236","AZ","85236","=""85236""","N/A","2020-2024","2020","Census","Arizona (State)"
"Zip Code Tabulation Area","85248","AZ","85248","=""85248""","4.90","2020-2024","2020","Census","Arizona (State)"
"Zip Code Tabulation Area","85249","AZ","85249","=""85249""","1.91","2020-2024","2020","Census","Arizona (State)"
"Zip Code Tabulation Area","85250","AZ","85250","=""85250""","4.85","2020-2024","2020","Census","Arizona (State)"
"Zip Code Tabulation Area","85251","AZ","85251","=""85251""","4.72","2020-2024","2020","Census","Arizona (State)"
"Zip Code Tabulation Area","85253","AZ","85253","=""85253""","1.65","2020-2024","2020","Census","Arizona (State)"
"Zip Code Tabulation Area","85254","AZ","85254","=""85254""","3.46","2020-2024","2020","Census","Arizona (State)"
"Zip Code Tabulation Area","85255","AZ","85255","=""85255""","2.56","2020-2024","2020","Census","Arizona (State)"
"Zip Code Tabulation Area","85256","AZ","85256","=""85256""","11.61","2020-2024","2020","Census","Arizona (State)"
"Zip Code Tabulation Area","85257","AZ","85257","=""85257""","4.96","2020-2024","2020","Census","Arizona (State)"
"Zip Code Tabulation Area","85258","AZ","85258","=""85258""","2.56","2020-2024","2020","Census","Arizona (State)"
"Zip Code Tabulation Area","85259","AZ","85259","=""85259""","4.01","2020-2024","2020","Census","Arizona (State)"
"Zip Code Tabulation Area","85260","AZ","85260","=""85260""","3.44","2020-2024","2020","Census","Arizona (State)"
"Zip Code Tabulation Area","85262","AZ","85262","=""85262""","1.00","2020-2024","2020","Census","Arizona (State)"
"Zip Code Tabulation Area","85263","AZ","85263","=""85263""","3.40","2020-2024","2020","Census","Arizona (State)"
"Zip Code Tabulation Area","85264","AZ","85264","=""85264""","7.62","2020-2024","2020","Census","Arizona (State)"
"Zip Code Tabulation Area","85266","AZ","85266","=""85266""","0.00","2020-2024","2020","Census","Arizona (State)"
"Zip Code Tabulation Area","85268","AZ","85268","=""85268""","1.42","2020-2024","2020","Census","Arizona (State)"
"Zip Code Tabulation Area","85281","AZ","85281","=""85281""","13.23","2020-2024","2020","Census","Arizona (State)"
"Zip Code Tabulation Area","85282","AZ","85282","=""85282""","6.32","2020-2024","2020","Census","Arizona (State)"
"Zip Code Tabulation Area","85283","AZ","85283","=""85283""","3.58","2020-2024","2020","Census","Arizona (State)"
"Zip Code Tabulation Area","85284","AZ","85284","=""85284""","2.10","2020-2024","2020","Census","Arizona (State)"
"Zip Code Tabulation Area","85286","AZ","85286","=""85286""","2.80","2020-2024","2020","Census","Arizona (State)"
"Zip Code Tabulation Area","85295","AZ","85295","=""85295""","2.34","2020-2024","2020","Census","Arizona (State)"
"Zip Code Tabulation Area","85296","AZ","85296","=""85296""","2.44","2020-2024","2020","Census","Arizona (State)"
"Zip Code Tabulation Area","85297","AZ","85297","=""85297""","3.02","2020-2024","2020","Census","Arizona (State)"
"Zip Code Tabulation Area","85298","AZ","85298","=""85298""","1.97","2020-2024","2020","Census","Arizona (State)"
"Zip Code Tabulation Area","85301","AZ","85301","=""85301""","11.20","2020-2024","2020","Census","Arizona (State)"
"Zip Code Tabulation Area","85302","AZ","85302","=""85302""","9.14","2020-2024","2020","Census","Arizona (State)"
"Zip Code Tabulation Area","85303","AZ","85303","=""85303""","2.36","2020-2024","2020","Census","Arizona (State)"
"Zip Code Tabulation Area","85304","AZ","85304","=""85304""","3.50","2020-2024","2020","Census","Arizona (State)"
"Zip Code Tabulation Area","85305","AZ","85305","=""85305""","4.20","2020-2024","2020","Census","Arizona (State)"
"Zip Code Tabulation Area","85306","AZ","85306","=""85306""","6.34","2020-2024","2020","Census","Arizona (State)"
"Zip Code Tabulation Area","85307","AZ","85307","=""85307""","6.54","2020-2024","2020","Census","Arizona (State)"
"Zip Code Tabulation Area","85308","AZ","85308","=""85308""","2.61","2020-2024","2020","Census","Arizona (State)"
"Zip Code Tabulation Area","85309","AZ","85309","=""85309""","N/A","2020-2024","2020","Census","Arizona (State)"
"Zip Code Tabulation Area","85310","AZ","85310","=""85310""","1.84","2020-2024","2020","Census","Arizona (State)"
"Zip Code Tabulation Area","85320","AZ","85320","=""85320""","0.00","2020-2024","2020","Census","Arizona (State)"
"Zip Code Tabulation Area","85321","AZ","85321","=""85321""","9.66","2020-2024","2020","Census","Arizona (State)"
"Zip Code Tabulation Area","85322","AZ","85322","=""85322""","0.00","2020-2024","2020","Census","Arizona (State)"
"Zip Code Tabulation Area","85323","AZ","85323","=""85323""","6.11","2020-2024","2020","Census","Arizona (State)"
"Zip Code Tabulation Area","85324","AZ","85324","=""85324""","0.00","2020-2024","2020","Census","Arizona (State)"
"Zip Code Tabulation Area","85325","AZ","85325","=""85325""","3.43","2020-2024","2020","Census","Arizona (State)"
"Zip Code Tabulation Area","85326","AZ","85326","=""85326""","3.80","2020-2024","2020","Census","Arizona (State)"
"Zip Code Tabulation Area","85328","AZ","85328","=""85328""","6.51","2020-2024","2020","Census","Arizona (State)"
"Zip Code Tabulation Area","85329","AZ","85329","=""85329""","21.04","2020-2024","2020","Census","Arizona (State)"
"Zip Code Tabulation Area","85331","AZ","85331","=""85331""","1.94","2020-2024","2020","Census","Arizona (State)"
"Zip Code Tabulation Area","85332","AZ","85332","=""85332""","0.00","2020-2024","2020","Census","Arizona (State)"
"Zip Code Tabulation Area","85333","AZ","85333","=""85333""","8.23","2020-2024","2020","Census","Arizona (State)"
"Zip Code Tabulation Area","85334","AZ","85334","=""85334""","0.00","2020-2024","2020","Census","Arizona (State)"
"Zip Code Tabulation Area","85335","AZ","85335","=""85335""","2.71","2020-2024","2020","Census","Arizona (State)"
"Zip Code Tabulation Area","85336","AZ","85336","=""85336""","4.35","2020-2024","2020","Census","Arizona (State)"
"Zip Code Tabulation Area","85337","AZ","85337","=""85337""","5.69","2020-2024","2020","Census","Arizona (State)"
"Zip Code Tabulation Area","85338","AZ","85338","=""85338""","1.78","2020-2024","2020","Census","Arizona (State)"
"Zip Code Tabulation Area","85339","AZ","85339","=""85339""","2.49","2020-2024","2020","Census","Arizona (State)"
"Zip Code Tabulation Area","85340","AZ","85340","=""85340""","0.49","2020-2024","2020","Census","Arizona (State)"
"Zip Code Tabulation Area","85341","AZ","85341","=""85341""","0.00","2020-2024","2020","Census","Arizona (State)"
"Zip Code Tabulation Area","85342","AZ","85342","=""85342""","0.41","2020-2024","2020","Census","Arizona (State)"
"Zip Code Tabulation Area","85343","AZ","85343","=""85343""","N/A","2020-2024","2020","Census","Arizona (State)"
"Zip Code Tabulation Area","85344","AZ","85344","=""85344""","4.73","2020-2024","2020","Census","Arizona (State)"
"Zip Code Tabulation Area","85345","AZ","85345","=""85345""","4.03","2020-2024","2020","Census","Arizona (State)"
"Zip Code Tabulation Area","85346","AZ","85346","=""85346""","8.27","2020-2024","2020","Census","Arizona (State)"
"Zip Code Tabulation Area","85347","AZ","85347","=""85347""","0.00","2020-2024","2020","Census","Arizona (State)"
"Zip Code Tabulation Area","85348","AZ","85348","=""85348""","0.88","2020-2024","2020","Census","Arizona (State)"
"Zip Code Tabulation Area","85349","AZ","85349","=""85349""","7.81","2020-2024","2020","Census","Arizona (State)"
"Zip Code Tabulation Area","85350","AZ","85350","=""85350""","6.28","2020-2024","2020","Census","Arizona (State)"
"Zip Code Tabulation Area","85351","AZ","85351","=""85351""","4.52","2020-2024","2020","Census","Arizona (State)"
"Zip Code Tabulation Area","85352","AZ","85352","=""85352""","0.00","2020-2024","2020","Census","Arizona (State)"
"Zip Code Tabulation Area","85353","AZ","85353","=""85353""","3.94","2020-2024","2020","Census","Arizona (State)"
"Zip Code Tabulation Area","85354","AZ","85354","=""85354""","6.83","2020-2024","2020","Census","Arizona (State)"
"Zip Code Tabulation Area","85355","AZ","85355","=""85355""","1.35","2020-2024","2020","Census","Arizona (State)"
"Zip Code Tabulation Area","85356","AZ","85356","=""85356""","4.16","2020-2024","2020","Census","Arizona (State)"
"Zip Code Tabulation Area","85357","AZ","85357","=""85357""","0.00","2020-2024","2020","Census","Arizona (State)"
"Zip Code Tabulation Area","85360","AZ","85360","=""85360""","0.00","2020-2024","2020","Census","Arizona (State)"
"Zip Code Tabulation Area","85361","AZ","85361","=""85361""","2.04","2020-2024","2020","Census","Arizona (State)"
"Zip Code Tabulation Area","85362","AZ","85362","=""85362""","9.34","2020-2024","2020","Census","Arizona (State)"
"Zip Code Tabulation Area","85363","AZ","85363","=""85363""","8.78","2020-2024","2020","Census","Arizona (State)"
"Zip Code Tabulation Area","85364","AZ","85364","=""85364""","7.46","2020-2024","2020","Census","Arizona (State)"
"Zip Code Tabulation Area","85365","AZ","85365","=""85365""","3.08","2020-2024","2020","Census","Arizona (State)"
"Zip Code Tabulation Area","85367","AZ","85367","=""85367""","4.15","2020-2024","2020","Census","Arizona (State)"
"Zip Code Tabulation Area","85371","AZ","85371","=""85371""","0.00","2020-2024","2020","Census","Arizona (State)"
"Zip Code Tabulation Area","85373","AZ","85373","=""85373""","5.51","2020-2024","2020","Census","Arizona (State)"
"Zip Code Tabulation Area","85374","AZ","85374","=""85374""","3.71","2020-2024","2020","Census","Arizona (State)"
"Zip Code Tabulation Area","85375","AZ","85375","=""85375""","4.14","2020-2024","2020","Census","Arizona (State)"
"Zip Code Tabulation Area","85377","AZ","85377","=""85377""","0.00","2020-2024","2020","Census","Arizona (State)"
"Zip Code Tabulation Area","85378","AZ","85378","=""85378""","6.65","2020-2024","2020","Census","Arizona (State)"
"Zip Code Tabulation Area","85379","AZ","85379","=""85379""","3.48","2020-2024","2020","Census","Arizona (State)"
"Zip Code Tabulation Area","85381","AZ","85381","=""85381""","6.30","2020-2024","2020","Census","Arizona (State)"
"Zip Code Tabulation Area","85382","AZ","85382","=""85382""","6.01","2020-2024","2020","Census","Arizona (State)"
"Zip Code Tabulation Area","85383","AZ","85383","=""85383""","1.79","2020-2024","2020","Census","Arizona (State)"
"Zip Code Tabulation Area","85387","AZ","85387","=""85387""","2.40","2020-2024","2020","Census","Arizona (State)"
"Zip Code Tabulation Area","85388","AZ","85388","=""85388""","1.90","2020-2024","2020","Census","Arizona (State)"
"Zip Code Tabulation Area","85390","AZ","85390","=""85390""","8.11","2020-2024","2020","Census","Arizona (State)"
"Zip Code Tabulation Area","85392","AZ","85392","=""85392""","2.54","2020-2024","2020","Census","Arizona (State)"
"Zip Code Tabulation Area","85395","AZ","85395","=""85395""","2.33","2020-2024","2020","Census","Arizona (State)"
"Zip Code Tabulation Area","85396","AZ","85396","=""85396""","2.86","2020-2024","2020","Census","Arizona (State)"
"Zip Code Tabulation Area","85501","AZ","85501","=""85501""","5.74","2020-2024","2020","Census","Arizona (State)"
"Zip Code Tabulation Area","85530","AZ","85530","=""85530""","24.58","2020-2024","2020","Census","Arizona (State)"
"Zip Code Tabulation Area","85531","AZ","85531","=""85531""","4.41","2020-2024","2020","Census","Arizona (State)"
"Zip Code Tabulation Area","85532","AZ","85532","=""85532""","0.00","2020-2024","2020","Census","Arizona (State)"
"Zip Code Tabulation Area","85533","AZ","85533","=""85533""","1.45","2020-2024","2020","Census","Arizona (State)"
"Zip Code Tabulation Area","85534","AZ","85534","=""85534""","7.17","2020-2024","2020","Census","Arizona (State)"
"Zip Code Tabulation Area","85535","AZ","85535","=""85535""","0.00","2020-2024","2020","Census","Arizona (State)"
"Zip Code Tabulation Area","85536","AZ","85536","=""85536""","6.35","2020-2024","2020","Census","Arizona (State)"
"Zip Code Tabulation Area","85539","AZ","85539","=""85539""","3.05","2020-2024","2020","Census","Arizona (State)"
"Zip Code Tabulation Area","85540","AZ","85540","=""85540""","0.00","2020-2024","2020","Census","Arizona (State)"
"Zip Code Tabulation Area","85541","AZ","85541","=""85541""","4.95","2020-2024","2020","Census","Arizona (State)"
"Zip Code Tabulation Area","85542","AZ","85542","=""85542""","21.57","2020-2024","2020","Census","Arizona (State)"
"Zip Code Tabulation Area","85543","AZ","85543","=""85543""","1.19","2020-2024","2020","Census","Arizona (State)"
"Zip Code Tabulation Area","85544","AZ","85544","=""85544""","0.00","2020-2024","2020","Census","Arizona (State)"
"Zip Code Tabulation Area","85545","AZ","85545","=""85545""","0.00","2020-2024","2020","Census","Arizona (State)"
"Zip Code Tabulation Area","85546","AZ","85546","=""85546""","4.33","2020-2024","2020","Census","Arizona (State)"
"Zip Code Tabulation Area","85550","AZ","85550","=""85550""","25.86","2020-2024","2020","Census","Arizona (State)"
"Zip Code Tabulation Area","85551","AZ","85551","=""85551""","0.00","2020-2024","2020","Census","Arizona (State)"
"Zip Code Tabulation Area","85552","AZ","85552","=""85552""","2.53","2020-2024","2020","Census","Arizona (State)"
"Zip Code Tabulation Area","85553","AZ","85553","=""85553""","9.99","2020-2024","2020","Census","Arizona (State)"
"Zip Code Tabulation Area","85554","AZ","85554","=""85554""","7.66","2020-2024","2020","Census","Arizona (State)"
"Zip Code Tabulation Area","85601","AZ","85601","=""85601""","0.00","2020-2024","2020","Census","Arizona (State)"
"Zip Code Tabulation Area","85602","AZ","85602","=""85602""","8.37","2020-2024","2020","Census","Arizona (State)"
