Zipcode,Avg Commute,Median Income,No Vehicle %,,,SUMMARY OUTPUT,,,,,,,,
85003,21,60461,20,,,,,,,,,,,
85004,22,73750,14,,,Regression Statistics,,,,,,,,
85006,22,58248,13,,,Multiple R,0.137984207,,,,,,,
85007,23,63616,14,,,R Square,0.019039642,,,,,,,
85008,23,66353,7,,,Adjusted R Square,0.010241791,,,,,,,
85009,26,52054,10,,,Standard Error,6.324416266,,,,,,,
85012,22,86620,9,,,Observations,226,,,,,,,
85013,23,71966,12,,,,,,,,,,,
85014,23,66731,8,,,ANOVA,,,,,,,,
85015,26,54874,16,,,,df,SS,MS,F,Significance F,,,
85016,22,87850,6,,,Regression,2,173.1223212,86.56116061,2.164124177,0.117256658,,,
85017,26,58346,14,,,Residual,223,8919.607767,39.99824111,,,,,
85018,22,93885,9,,,Total,225,9092.730088,,,,,,
85019,28,68528,9,,,,,,,,,,,
85020,21,83735,10,,,,Coefficients,Standard Error,t Stat,P-value,Lower 95%,Upper 95%,Lower 95.0%,Upper 95.0%
85021,28,59768,13,,,Intercept,22.86616752,1.584648527,14.42980391,8.92271E-34,19.7433657,25.98896934,19.7433657,25.98896934
85022,25,69927,4,,,60461,3.17238E-05,1.62335E-05,1.954214214,0.051925958,-2.67E-07,6.37145E-05,-2.67E-07,6.37145E-05
85023,28,77369,8,,,20,0.018402617,0.055537647,0.33135392,0.74068834,-0.091043145,0.12784838,-0.091043145,0.12784838
85024,23,106724,2,,,,,,,,,,,
85027,26,76605,6,,,,,,,,,,,
85028,25,125054,2,,,,,,,,,,,
85029,27,64556,8,,,,,,,,,,,
85031,30,70412,4,,,,,,,,,,,
85032,24,78643,5,,,,,,,,,,,
85033,29,64144,8,,,,,,,,,,,
85034,23,63559,16,,,,,,,,,,,
85035,27,60440,6,,,,,,,,,,,
85037,26,84016,4,,,,,,,,,,,
85040,27,60727,11,,,,,,,,,,,
85041,26,75301,5,,,,,,,,,,,
85042,25,88717,6,,,,,,,,,,,
85043,29,78257,4,,,,,,,,,,,
85044,24,96820,3,,,,,,,,,,,
85045,29,153583,1,,,,,,,,,,,
85048,23,122833,2,,,,,,,,,,,
85050,23,139836,2,,,,,,,,,,,
85051,27,69189,9,,,,,,,,,,,
85053,30,70011,6,,,,,,,,,,,
85054,20,91507,4,,,,,,,,,,,
85083,31,149087,1,,,,,,,,,,,
85085,26,128984,2,,,,,,,,,,,
85086,29,121676,2,,,,,,,,,,,
85087,30,138566,1,,,,,,,,,,,
85119,29,71585,4,,,,,,,,,,,
85120,28,57786,7,,,,,,,,,,,
85122,24,68443,5,,,,,,,,,,,
85128,25,65477,10,,,,,,,,,,,
85131,29,56576,10,,,,,,,,,,,
85132,34,79000,3,,,,,,,,,,,
85138,37,95867,3,,,,,,,,,,,
85139,33,86894,3,,,,,,,,,,,
85140,37,101477,1,,,,,,,,,,,
85142,32,129367,2,,,,,,,,,,,
85143,36,93707,4,,,,,,,,,,,
85193,28,57930,1,,,,,,,,,,,
85194,25,82935,1,,,,,,,,,,,
85201,23,67294,10,,,,,,,,,,,
85202,22,71619,7,,,,,,,,,,,
85203,25,73578,6,,,,,,,,,,,
85204,25,72216,3,,,,,,,,,,,
85205,24,73283,5,,,,,,,,,,,
85206,22,75607,7,,,,,,,,,,,
85207,26,108699,3,,,,,,,,,,,
85208,24,69390,4,,,,,,,,,,,
85209,25,84432,4,,,,,,,,,,,
85210,25,61957,6,,,,,,,,,,,
85212,29,125902,2,,,,,,,,,,,
85213,23,103969,5,,,,,,,,,,,
85215,23,98831,3,,,,,,,,,,,
85224,22,94516,4,,,,,,,,,,,
85225,24,88676,4,,,,,,,,,,,
85226,22,114817,3,,,,,,,,,,,
85233,26,111160,3,,,,,,,,,,,
85234,23,121102,2,,,,,,,,,,,
85248,22,94495,5,,,,,,,,,,,
85249,26,153633,2,,,,,,,,,,,
85250,19,95761,5,,,,,,,,,,,
85251,21,92851,5,,,,,,,,,,,
85253,20,184979,2,,,,,,,,,,,
85254,22,123203,3,,,,,,,,,,,
85255,23,140616,3,,,,,,,,,,,
85257,22,86962,5,,,,,,,,,,,
85258,21,114111,3,,,,,,,,,,,
85259,24,137895,4,,,,,,,,,,,
85260,20,97177,3,,,,,,,,,,,
85262,30,177790,1,,,,,,,,,,,
85266,25,151923,0,,,,,,,,,,,
85268,29,112795,1,,,,,,,,,,,
85281,21,64538,13,,,,,,,,,,,
85282,21,79036,6,,,,,,,,,,,
85283,20,84568,4,,,,,,,,,,,
85284,21,156146,2,,,,,,,,,,,
85286,26,121758,3,,,,,,,,,,,
85295,26,118467,2,,,,,,,,,,,
85296,25,118982,2,,,,,,,,,,,
85297,27,130755,3,,,,,,,,,,,
85298,29,156425,2,,,,,,,,,,,
85301,29,53827,11,,,,,,,,,,,
85302,30,65132,9,,,,,,,,,,,
85303,31,80650,2,,,,,,,,,,,
85304,25,86927,4,,,,,,,,,,,
85305,31,88167,4,,,,,,,,,,,
85306,26,84779,6,,,,,,,,,,,
85307,29,82888,7,,,,,,,,,,,
85308,25,95247,3,,,,,,,,,,,
85309,6,0,0,,,,,,,,,,,
85310,27,122137,2,,,,,,,,,,,
85323,28,83120,6,,,,,,,,,,,
85326,34,89876,4,,,,,,,,,,,
85331,26,129083,2,,,,,,,,,,,
85335,30,78050,3,,,,,,,,,,,
85338,30,101744,2,,,,,,,,,,,
85339,28,110602,2,,,,,,,,,,,
85340,28,122323,0,,,,,,,,,,,
85344,13,54583,5,,,,,,,,,,,
85345,28,67380,4,,,,,,,,,,,
85346,6,44028,8,,,,,,,,,,,
85349,27,60330,8,,,,,,,,,,,
85350,23,74025,6,,,,,,,,,,,
85351,23,53725,5,,,,,,,,,,,
85353,29,94154,4,,,,,,,,,,,
85354,42,64203,7,,,,,,,,,,,
85355,31,123055,1,,,,,,,,,,,
85363,27,68321,9,,,,,,,,,,,
85364,19,57874,7,,,,,,,,,,,
85365,19,70331,3,,,,,,,,,,,
85367,25,58469,4,,,,,,,,,,,
85373,28,72063,6,,,,,,,,,,,
85374,32,81201,4,,,,,,,,,,,
85375,22,63928,4,,,,,,,,,,,
85378,26,56444,7,,,,,,,,,,,
85379,29,110616,3,,,,,,,,,,,
85381,27,96746,6,,,,,,,,,,,
85382,28,91525,6,,,,,,,,,,,
85383,30,145546,2,,,,,,,,,,,
85387,36,98757,2,,,,,,,,,,,
85388,32,112164,2,,,,,,,,,,,
85392,29,87702,3,,,,,,,,,,,
85395,28,105935,2,,,,,,,,,,,
85396,34,114056,3,,,,,,,,,,,
85501,20,61983,6,,,,,,,,,,,
85541,19,66383,5,,,,,,,,,,,
85546,22,61832,4,,,,,,,,,,,
85602,33,53008,8,,,,,,,,,,,
85607,26,43351,9,,,,,,,,,,,
85609,60,78779,0,,,,,,,,,,,
85614,26,64879,6,,,,,,,,,,,
85615,27,73758,1,,,,,,,,,,,
85616,35,51813,4,,,,,,,,,,,
85617,29,43967,5,,,,,,,,,,,
85621,18,43464,10,,,,,,,,,,,
85625,44,47500,4,,,,,,,,,,,
85629,29,109253,3,,,,,,,,,,,
85634,27,36389,33,,,,,,,,,,,
85635,18,61580,5,,,,,,,,,,,
85641,32,131164,1,,,,,,,,,,,
85643,22,57903,3,,,,,,,,,,,
85648,28,61519,2,,,,,,,,,,,
85650,25,91654,7,,,,,,,,,,,
85653,30,86154,3,,,,,,,,,,,
85658,30,123415,3,,,,,,,,,,,
85701,24,51794,20,,,,,,,,,,,
85704,23,81696,7,,,,,,,,,,,
85705,21,37194,14,,,,,,,,,,,
85706,22,50248,7,,,,,,,,,,,
85710,22,57175,11,,,,,,,,,,,
85711,21,56121,16,,,,,,,,,,,
85712,20,50625,12,,,,,,,,,,,
85713,22,53152,9,,,,,,,,,,,
85714,22,55000,17,,,,,,,,,,,
85715,22,85069,3,,,,,,,,,,,
85716,20,49061,11,,,,,,,,,,,
85718,21,114892,5,,,,,,,,,,,
85719,19,42241,14,,,,,,,,,,,
85723,5,0,100,,,,,,,,,,,
85730,25,62090,7,,,,,,,,,,,
85735,37,74158,1,,,,,,,,,,,
85737,28,107348,4,,,,,,,,,,,
85739,32,81711,2,,,,,,,,,,,
85741,28,76271,4,,,,,,,,,,,
85742,24,98844,3,,,,,,,,,,,
85743,28,90093,3,,,,,,,,,,,
85745,23,71348,7,,,,,,,,,,,
85746,26,68903,4,,,,,,,,,,,
85747,28,110816,2,,,,,,,,,,,
85748,26,95750,0,,,,,,,,,,,
85749,27,109219,2,,,,,,,,,,,
85750,23,102836,3,,,,,,,,,,,
85755,27,113831,2,,,,,,,,,,,
85756,24,72490,2,,,,,,,,,,,
85757,34,83219,5,,,,,,,,,,,
85901,22,59779,3,,,,,,,,,,,
85912,36,93523,0,,,,,,,,,,,
85937,23,69702,3,,,,,,,,,,,
85938,15,49684,7,,,,,,,,,,,
85941,22,43259,17,,,,,,,,,,,
86001,16,64626,7,,,,,,,,,,,
86004,18,81172,4,,,,,,,,,,,
86005,22,87942,4,,,,,,,,,,,
86016,66,2499,65,,,,,,,,,,,
86025,17,56919,5,,,,,,,,,,,
86032,24,73194,2,,,,,,,,,,,
86040,14,83299,5,,,,,,,,,,,
86046,23,79095,2,,,,,,,,,,,
86047,24,54441,7,,,,,,,,,,,
86301,18,72652,6,,,,,,,,,,,
86303,19,72359,6,,,,,,,,,,,
86305,22,80436,3,,,,,,,,,,,
86314,22,69208,2,,,,,,,,,,,
86315,28,97049,0,,,,,,,,,,,
86322,28,69411,3,,,,,,,,,,,
86323,33,62603,1,,,,,,,,,,,
86324,22,46813,2,,,,,,,,,,,
86326,20,57378,9,,,,,,,,,,,
86327,24,71512,2,,,,,,,,,,,
86334,31,78723,2,,,,,,,,,,,
86335,31,64455,3,,,,,,,,,,,
86336,21,68435,2,,,,,,,,,,,
86401,21,66129,5,,,,,,,,,,,
86404,16,72910,3,,,,,,,,,,,
86406,18,77506,3,,,,,,,,,,,
86426,21,64551,1,,,,,,,,,,,
86429,26,58906,2,,,,,,,,,,,
86440,25,63188,4,,,,,,,,,,,
86442,19,48081,5,,,,,,,,,,,
86505,33,28547,21,,,,,,,,,,,
86556,24,27875,28,,,,,,,,,,,
