"Geography Type Description","Geography Name","Sits in State","GeoID","Formatted GeoID","Population","Data Time Period","Geographic Vintage","Data Source","Selected Location"
"Zip Code Tabulation Area","85603","AZ","85603","=""85603""","6699","2020-2024","2020","Census","Arizona (State)"
"Zip Code Tabulation Area","85605","AZ","85605","=""85605""","683","2020-2024","2020","Census","Arizona (State)"
"Zip Code Tabulation Area","85606","AZ","85606","=""85606""","1066","2020-2024","2020","Census","Arizona (State)"
"Zip Code Tabulation Area","85607","AZ","85607","=""85607""","17191","2020-2024","2020","Census","Arizona (State)"
"Zip Code Tabulation Area","85608","AZ","85608","=""85608""","2804","2020-2024","2020","Census","Arizona (State)"
"Zip Code Tabulation Area","85609","AZ","85609","=""85609""","426","2020-2024","2020","Census","Arizona (State)"
"Zip Code Tabulation Area","85610","AZ","85610","=""85610""","576","2020-2024","2020","Census","Arizona (State)"
"Zip Code Tabulation Area","85611","AZ","85611","=""85611""","1454","2020-2024","2020","Census","Arizona (State)"
"Zip Code Tabulation Area","85613","AZ","85613","=""85613""","4983","2020-2024","2020","Census","Arizona (State)"
"Zip Code Tabulation Area","85614","AZ","85614","=""85614""","25381","2020-2024","2020","Census","Arizona (State)"
"Zip Code Tabulation Area","85615","AZ","85615","=""85615""","10175","2020-2024","2020","Census","Arizona (State)"
"Zip Code Tabulation Area","85616","AZ","85616","=""85616""","4941","2020-2024","2020","Census","Arizona (State)"
"Zip Code Tabulation Area","85617","AZ","85617","=""85617""","1094","2020-2024","2020","Census","Arizona (State)"
"Zip Code Tabulation Area","85618","AZ","85618","=""85618""","1550","2020-2024","2020","Census","Arizona (State)"
"Zip Code Tabulation Area","85619","AZ","85619","=""85619""","0","2020-2024","2020","Census","Arizona (State)"
"Zip Code Tabulation Area","85620","AZ","85620","=""85620""","988","2020-2024","2020","Census","Arizona (State)"
"Zip Code Tabulation Area","85621","AZ","85621","=""85621""","21593","2020-2024","2020","Census","Arizona (State)"
"Zip Code Tabulation Area","85622","AZ","85622","=""85622""","6518","2020-2024","2020","Census","Arizona (State)"
"Zip Code Tabulation Area","85623","AZ","85623","=""85623""","5558","2020-2024","2020","Census","Arizona (State)"
"Zip Code Tabulation Area","85624","AZ","85624","=""85624""","1546","2020-2024","2020","Census","Arizona (State)"
"Zip Code Tabulation Area","85625","AZ","85625","=""85625""","1917","2020-2024","2020","Census","Arizona (State)"
"Zip Code Tabulation Area","85626","AZ","85626","=""85626""","1332","2020-2024","2020","Census","Arizona (State)"
"Zip Code Tabulation Area","85627","AZ","85627","=""85627""","430","2020-2024","2020","Census","Arizona (State)"
"Zip Code Tabulation Area","85629","AZ","85629","=""85629""","31668","2020-2024","2020","Census","Arizona (State)"
"Zip Code Tabulation Area","85630","AZ","85630","=""85630""","1939","2020-2024","2020","Census","Arizona (State)"
"Zip Code Tabulation Area","85631","AZ","85631","=""85631""","3508","2020-2024","2020","Census","Arizona (State)"
"Zip Code Tabulation Area","85632","AZ","85632","=""85632""","861","2020-2024","2020","Census","Arizona (State)"
"Zip Code Tabulation Area","85633","AZ","85633","=""85633""","48","2020-2024","2020","Census","Arizona (State)"
"Zip Code Tabulation Area","85634","AZ","85634","=""85634""","5038","2020-2024","2020","Census","Arizona (State)"
"Zip Code Tabulation Area","85635","AZ","85635","=""85635""","34193","2020-2024","2020","Census","Arizona (State)"
"Zip Code Tabulation Area","85637","AZ","85637","=""85637""","1105","2020-2024","2020","Census","Arizona (State)"
"Zip Code Tabulation Area","85638","AZ","85638","=""85638""","1418","2020-2024","2020","Census","Arizona (State)"
"Zip Code Tabulation Area","85639","AZ","85639","=""85639""","166","2020-2024","2020","Census","Arizona (State)"
"Zip Code Tabulation Area","85640","AZ","85640","=""85640""","207","2020-2024","2020","Census","Arizona (State)"
"Zip Code Tabulation Area","85641","AZ","85641","=""85641""","34752","2020-2024","2020","Census","Arizona (State)"
"Zip Code Tabulation Area","85643","AZ","85643","=""85643""","8476","2020-2024","2020","Census","Arizona (State)"
"Zip Code Tabulation Area","85645","AZ","85645","=""85645""","1249","2020-2024","2020","Census","Arizona (State)"
"Zip Code Tabulation Area","85646","AZ","85646","=""85646""","1345","2020-2024","2020","Census","Arizona (State)"
"Zip Code Tabulation Area","85648","AZ","85648","=""85648""","22118","2020-2024","2020","Census","Arizona (State)"
"Zip Code Tabulation Area","85650","AZ","85650","=""85650""","14876","2020-2024","2020","Census","Arizona (State)"
"Zip Code Tabulation Area","85653","AZ","85653","=""85653""","23574","2020-2024","2020","Census","Arizona (State)"
"Zip Code Tabulation Area","85654","AZ","85654","=""85654""","0","2020-2024","2020","Census","Arizona (State)"
"Zip Code Tabulation Area","85658","AZ","85658","=""85658""","16051","2020-2024","2020","Census","Arizona (State)"
"Zip Code Tabulation Area","85701","AZ","85701","=""85701""","5498","2020-2024","2020","Census","Arizona (State)"
"Zip Code Tabulation Area","85704","AZ","85704","=""85704""","35210","2020-2024","2020","Census","Arizona (State)"
"Zip Code Tabulation Area","85705","AZ","85705","=""85705""","54700","2020-2024","2020","Census","Arizona (State)"
"Zip Code Tabulation Area","85706","AZ","85706","=""85706""","54236","2020-2024","2020","Census","Arizona (State)"
"Zip Code Tabulation Area","85707","AZ","85707","=""85707""","581","2020-2024","2020","Census","Arizona (State)"
"Zip Code Tabulation Area","85708","AZ","85708","=""85708""","4312","2020-2024","2020","Census","Arizona (State)"
"Zip Code Tabulation Area","85709","AZ","85709","=""85709""","0","2020-2024","2020","Census","Arizona (State)"
"Zip Code Tabulation Area","85710","AZ","85710","=""85710""","56125","2020-2024","2020","Census","Arizona (State)"
"Zip Code Tabulation Area","85711","AZ","85711","=""85711""","42558","2020-2024","2020","Census","Arizona (State)"
"Zip Code Tabulation Area","85712","AZ","85712","=""85712""","31571","2020-2024","2020","Census","Arizona (State)"
"Zip Code Tabulation Area","85713","AZ","85713","=""85713""","46439","2020-2024","2020","Census","Arizona (State)"
"Zip Code Tabulation Area","85714","AZ","85714","=""85714""","14498","2020-2024","2020","Census","Arizona (State)"
"Zip Code Tabulation Area","85715","AZ","85715","=""85715""","19198","2020-2024","2020","Census","Arizona (State)"
"Zip Code Tabulation Area","85716","AZ","85716","=""85716""","32976","2020-2024","2020","Census","Arizona (State)"
"Zip Code Tabulation Area","85718","AZ","85718","=""85718""","28125","2020-2024","2020","Census","Arizona (State)"
"Zip Code Tabulation Area","85719","AZ","85719","=""85719""","51833","2020-2024","2020","Census","Arizona (State)"
"Zip Code Tabulation Area","85721","AZ","85721","=""85721""","0","2020-2024","2020","Census","Arizona (State)"
"Zip Code Tabulation Area","85723","AZ","85723","=""85723""","244","2020-2024","2020","Census","Arizona (State)"
"Zip Code Tabulation Area","85724","AZ","85724","=""85724""","0","2020-2024","2020","Census","Arizona (State)"
"Zip Code Tabulation Area","85726","AZ","85726","=""85726""","0","2020-2024","2020","Census","Arizona (State)"
"Zip Code Tabulation Area","85730","AZ","85730","=""85730""","39399","2020-2024","2020","Census","Arizona (State)"
"Zip Code Tabulation Area","85734","AZ","85734","=""85734""","4797","2020-2024","2020","Census","Arizona (State)"
"Zip Code Tabulation Area","85735","AZ","85735","=""85735""","10718","2020-2024","2020","Census","Arizona (State)"
"Zip Code Tabulation Area","85736","AZ","85736","=""85736""","4219","2020-2024","2020","Census","Arizona (State)"
"Zip Code Tabulation Area","85737","AZ","85737","=""85737""","22785","2020-2024","2020","Census","Arizona (State)"
"Zip Code Tabulation Area","85739","AZ","85739","=""85739""","18478","2020-2024","2020","Census","Arizona (State)"
"Zip Code Tabulation Area","85741","AZ","85741","=""85741""","33679","2020-2024","2020","Census","Arizona (State)"
"Zip Code Tabulation Area","85742","AZ","85742","=""85742""","31613","2020-2024","2020","Census","Arizona (State)"
"Zip Code Tabulation Area","85743","AZ","85743","=""85743""","31300","2020-2024","2020","Census","Arizona (State)"
"Zip Code Tabulation Area","85745","AZ","85745","=""85745""","36999","2020-2024","2020","Census","Arizona (State)"
"Zip Code Tabulation Area","85746","AZ","85746","=""85746""","42835","2020-2024","2020","Census","Arizona (State)"
"Zip Code Tabulation Area","85747","AZ","85747","=""85747""","27753","2020-2024","2020","Census","Arizona (State)"
"Zip Code Tabulation Area","85748","AZ","85748","=""85748""","20103","2020-2024","2020","Census","Arizona (State)"
"Zip Code Tabulation Area","85749","AZ","85749","=""85749""","18843","2020-2024","2020","Census","Arizona (State)"
"Zip Code Tabulation Area","85750","AZ","85750","=""85750""","24886","2020-2024","2020","Census","Arizona (State)"
"Zip Code Tabulation Area","85755","AZ","85755","=""85755""","18560","2020-2024","2020","Census","Arizona (State)"
"Zip Code Tabulation Area","85756","AZ","85756","=""85756""","37700","2020-2024","2020","Census","Arizona (State)"
"Zip Code Tabulation Area","85757","AZ","85757","=""85757""","21259","2020-2024","2020","Census","Arizona (State)"
"Zip Code Tabulation Area","85901","AZ","85901","=""85901""","19533","2020-2024","2020","Census","Arizona (State)"
"Zip Code Tabulation Area","85902","AZ","85902","=""85902""","2","2020-2024","2020","Census","Arizona (State)"
"Zip Code Tabulation Area","85911","AZ","85911","=""85911""","2273","2020-2024","2020","Census","Arizona (State)"
"Zip Code Tabulation Area","85912","AZ","85912","=""85912""","170","2020-2024","2020","Census","Arizona (State)"
"Zip Code Tabulation Area","85920","AZ","85920","=""85920""","613","2020-2024","2020","Census","Arizona (State)"
"Zip Code Tabulation Area","85922","AZ","85922","=""85922""","141","2020-2024","2020","Census","Arizona (State)"
"Zip Code Tabulation Area","85923","AZ","85923","=""85923""","442","2020-2024","2020","Census","Arizona (State)"
"Zip Code Tabulation Area","85924","AZ","85924","=""85924""","2269","2020-2024","2020","Census","Arizona (State)"
"Zip Code Tabulation Area","85925","AZ","85925","=""85925""","4401","2020-2024","2020","Census","Arizona (State)"
"Zip Code Tabulation Area","85926","AZ","85926","=""85926""","710","2020-2024","2020","Census","Arizona (State)"
"Zip Code Tabulation Area","85927","AZ","85927","=""85927""","315","2020-2024","2020","Census","Arizona (State)"
"Zip Code Tabulation Area","85928","AZ","85928","=""85928""","424","2020-2024","2020","Census","Arizona (State)"
"Zip Code Tabulation Area","85929","AZ","85929","=""85929""","7451","2020-2024","2020","Census","Arizona (State)"
"Zip Code Tabulation Area","85930","AZ","85930","=""85930""","1374","2020-2024","2020","Census","Arizona (State)"
"Zip Code Tabulation Area","85931","AZ","85931","=""85931""","210","2020-2024","2020","Census","Arizona (State)"
"Zip Code Tabulation Area","85932","AZ","85932","=""85932""","894","2020-2024","2020","Census","Arizona (State)"
"Zip Code Tabulation Area","85933","AZ","85933","=""85933""","4388","2020-2024","2020","Census","Arizona (State)"
"Zip Code Tabulation Area","85934","AZ","85934","=""85934""","661","2020-2024","2020","Census","Arizona (State)"
"Zip Code Tabulation Area","85935","AZ","85935","=""85935""","4534","2020-2024","2020","Census","Arizona (State)"
"Zip Code Tabulation Area","85936","AZ","85936","=""85936""","3909","2020-2024","2020","Census","Arizona (State)"
"Zip Code Tabulation Area","85937","AZ","85937","=""85937""","9760","2020-2024","2020","Census","Arizona (State)"
"Zip Code Tabulation Area","85938","AZ","85938","=""85938""","2236","2020-2024","2020","Census","Arizona (State)"
"Zip Code Tabulation Area","85939","AZ","85939","=""85939""","3849","2020-2024","2020","Census","Arizona (State)"
"Zip Code Tabulation Area","85940","AZ","85940","=""85940""","1185","2020-2024","2020","Census","Arizona (State)"
"Zip Code Tabulation Area","85941","AZ","85941","=""85941""","10459","2020-2024","2020","Census","Arizona (State)"
"Zip Code Tabulation Area","85942","AZ","85942","=""85942""","0","2020-2024","2020","Census","Arizona (State)"
"Zip Code Tabulation Area","86001","AZ","86001","=""86001""","37312","2020-2024","2020","Census","Arizona (State)"
"Zip Code Tabulation Area","86003","AZ","86003","=""86003""","104","2020-2024","2020","Census","Arizona (State)"
"Zip Code Tabulation Area","86004","AZ","86004","=""86004""","36394","2020-2024","2020","Census","Arizona (State)"
"Zip Code Tabulation Area","86005","AZ","86005","=""86005""","17961","2020-2024","2020","Census","Arizona (State)"
"Zip Code Tabulation Area","86011","AZ","86011","=""86011""","4019","2020-2024","2020","Census","Arizona (State)"
"Zip Code Tabulation Area","86015","AZ","86015","=""86015""","1701","2020-2024","2020","Census","Arizona (State)"
"Zip Code Tabulation Area","86016","AZ","86016","=""86016""","44","2020-2024","2020","Census","Arizona (State)"
"Zip Code Tabulation Area","86017","AZ","86017","=""86017""","608","2020-2024","2020","Census","Arizona (State)"
"Zip Code Tabulation Area","86018","AZ","86018","=""86018""","1181","2020-2024","2020","Census","Arizona (State)"
"Zip Code Tabulation Area","86020","AZ","86020","=""86020""","1890","2020-2024","2020","Census","Arizona (State)"
"Zip Code Tabulation Area","86021","AZ","86021","=""86021""","4842","2020-2024","2020","Census","Arizona (State)"
"Zip Code Tabulation Area","86022","AZ","86022","=""86022""","1712","2020-2024","2020","Census","Arizona (State)"
"Zip Code Tabulation Area","86023","AZ","86023","=""86023""","1970","2020-2024","2020","Census","Arizona (State)"
"Zip Code Tabulation Area","86024","AZ","86024","=""86024""","1015","2020-2024","2020","Census","Arizona (State)"
"Zip Code Tabulation Area","86025","AZ","86025","=""86025""","5226","2020-2024","2020","Census","Arizona (State)"
"Zip Code Tabulation Area","86028","AZ","86028","=""86028""","47","2020-2024","2020","Census","Arizona (State)"
"Zip Code Tabulation Area","86029","AZ","86029","=""86029""","74","2020-2024","2020","Census","Arizona (State)"
"Zip Code Tabulation Area","86030","AZ","86030","=""86030""","658","2020-2024","2020","Census","Arizona (State)"
"Zip Code Tabulation Area","86031","AZ","86031","=""86031""","1818","2020-2024","2020","Census","Arizona (State)"
"Zip Code Tabulation Area","86032","AZ","86032","=""86032""","2209","2020-2024","2020","Census","Arizona (State)"
"Zip Code Tabulation Area","86033","AZ","86033","=""86033""","7392","2020-2024","2020","Census","Arizona (State)"
"Zip Code Tabulation Area","86034","AZ","86034","=""86034""","1983","2020-2024","2020","Census","Arizona (State)"
"Zip Code Tabulation Area","86035","AZ","86035","=""86035""","1612","2020-2024","2020","Census","Arizona (State)"
"Zip Code Tabulation Area","86036","AZ","86036","=""86036""","277","2020-2024","2020","Census","Arizona (State)"
"Zip Code Tabulation Area","86038","AZ","86038","=""86038""","184","2020-2024","2020","Census","Arizona (State)"
"Zip Code Tabulation Area","86039","AZ","86039","=""86039""","1177","2020-2024","2020","Census","Arizona (State)"
"Zip Code Tabulation Area","86040","AZ","86040","=""86040""","10595","2020-2024","2020","Census","Arizona (State)"
"Zip Code Tabulation Area","86042","AZ","86042","=""86042""","2019","2020-2024","2020","Census","Arizona (State)"
"Zip Code Tabulation Area","86043","AZ","86043","=""86043""","1916","2020-2024","2020","Census","Arizona (State)"
"Zip Code Tabulation Area","86044","AZ","86044","=""86044""","2921","2020-2024","2020","Census","Arizona (State)"
"Zip Code Tabulation Area","86045","AZ","86045","=""86045""","10319","2020-2024","2020","Census","Arizona (State)"
"Zip Code Tabulation Area","86046","AZ","86046","=""86046""","6574","2020-2024","2020","Census","Arizona (State)"
"Zip Code Tabulation Area","86047","AZ","86047","=""86047""","13899","2020-2024","2020","Census","Arizona (State)"
"Zip Code Tabulation Area","86052","AZ","86052","=""86052""","161","2020-2024","2020","Census","Arizona (State)"
"Zip Code Tabulation Area","86053","AZ","86053","=""86053""","2170","2020-2024","2020","Census","Arizona (State)"
"Zip Code Tabulation Area","86054","AZ","86054","=""86054""","1467","2020-2024","2020","Census","Arizona (State)"
"Zip Code Tabulation Area","86301","AZ","86301","=""86301""","27076","2020-2024","2020","Census","Arizona (State)"
"Zip Code Tabulation Area","86303","AZ","86303","=""86303""","19446","2020-2024","2020","Census","Arizona (State)"
"Zip Code Tabulation Area","86305","AZ","86305","=""86305""","19790","2020-2024","2020","Census","Arizona (State)"
"Zip Code Tabulation Area","86313","AZ","86313","=""86313""","149","2020-2024","2020","Census","Arizona (State)"
"Zip Code Tabulation Area","86314","AZ","86314","=""86314""","40317","2020-2024","2020","Census","Arizona (State)"
"Zip Code Tabulation Area","86315","AZ","86315","=""86315""","10684","2020-2024","2020","Census","Arizona (State)"
"Zip Code Tabulation Area","86320","AZ","86320","=""86320""","2351","2020-2024","2020","Census","Arizona (State)"
"Zip Code Tabulation Area","86321","AZ","86321","=""86321""","3065","2020-2024","2020","Census","Arizona (State)"
"Zip Code Tabulation Area","86322","AZ","86322","=""86322""","13020","2020-2024","2020","Census","Arizona (State)"
"Zip Code Tabulation Area","86323","AZ","86323","=""86323""","19666","2020-2024","2020","Census","Arizona (State)"
"Zip Code Tabulation Area","86324","AZ","86324","=""86324""","4776","2020-2024","2020","Census","Arizona (State)"
"Zip Code Tabulation Area","86325","AZ","86325","=""86325""","5363","2020-2024","2020","Census","Arizona (State)"
"Zip Code Tabulation Area","86326","AZ","86326","=""86326""","24852","2020-2024","2020","Census","Arizona (State)"
"Zip Code Tabulation Area","86327","AZ","86327","=""86327""","12154","2020-2024","2020","Census","Arizona (State)"
"Zip Code Tabulation Area","86329","AZ","86329","=""86329""","1328","2020-2024","2020","Census","Arizona (State)"
"Zip Code Tabulation Area","86331","AZ","86331","=""86331""","231","2020-2024","2020","Census","Arizona (State)"
"Zip Code Tabulation Area","86332","AZ","86332","=""86332""","2316","2020-2024","2020","Census","Arizona (State)"
"Zip Code Tabulation Area","86333","AZ","86333","=""86333""","6781","2020-2024","2020","Census","Arizona (State)"
"Zip Code Tabulation Area","86334","AZ","86334","=""86334""","4159","2020-2024","2020","Census","Arizona (State)"
"Zip Code Tabulation Area","86335","AZ","86335","=""86335""","4965","2020-2024","2020","Census","Arizona (State)"
"Zip Code Tabulation Area","86336","AZ","86336","=""86336""","11381","2020-2024","2020","Census","Arizona (State)"
"Zip Code Tabulation Area","86337","AZ","86337","=""86337""","1669","2020-2024","2020","Census","Arizona (State)"
"Zip Code Tabulation Area","86338","AZ","86338","=""86338""","542","2020-2024","2020","Census","Arizona (State)"
"Zip Code Tabulation Area","86343","AZ","86343","=""86343""","194","2020-2024","2020","Census","Arizona (State)"
"Zip Code Tabulation Area","86351","AZ","86351","=""86351""","6721","2020-2024","2020","Census","Arizona (State)"
"Zip Code Tabulation Area","86401","AZ","86401","=""86401""","30124","2020-2024","2020","Census","Arizona (State)"
"Zip Code Tabulation Area","86403","AZ","86403","=""86403""","18295","2020-2024","2020","Census","Arizona (State)"
"Zip Code Tabulation Area","86404","AZ","86404","=""86404""","19234","2020-2024","2020","Census","Arizona (State)"
"Zip Code Tabulation Area","86406","AZ","86406","=""86406""","25067","2020-2024","2020","Census","Arizona (State)"
"Zip Code Tabulation Area","86409","AZ","86409","=""86409""","30365","2020-2024","2020","Census","Arizona (State)"
"Zip Code Tabulation Area","86411","AZ","86411","=""86411""","579","2020-2024","2020","Census","Arizona (State)"
"Zip Code Tabulation Area","86413","AZ","86413","=""86413""","13143","2020-2024","2020","Census","Arizona (State)"
"Zip Code Tabulation Area","86426","AZ","86426","=""86426""","15467","2020-2024","2020","Census","Arizona (State)"
"Zip Code Tabulation Area","86429","AZ","86429","=""86429""","8619","2020-2024","2020","Census","Arizona (State)"
"Zip Code Tabulation Area","86431","AZ","86431","=""86431""","86","2020-2024","2020","Census","Arizona (State)"
"Zip Code Tabulation Area","86432","AZ","86432","=""86432""","3073","2020-2024","2020","Census","Arizona (State)"
"Zip Code Tabulation Area","86433","AZ","86433","=""86433""","74","2020-2024","2020","Census","Arizona (State)"
"Zip Code Tabulation Area","86434","AZ","86434","=""86434""","1667","2020-2024","2020","Census","Arizona (State)"
"Zip Code Tabulation Area","86435","AZ","86435","=""86435""","0","2020-2024","2020","Census","Arizona (State)"
"Zip Code Tabulation Area","86436","AZ","86436","=""86436""","1555","2020-2024","2020","Census","Arizona (State)"
"Zip Code Tabulation Area","86437","AZ","86437","=""86437""","55","2020-2024","2020","Census","Arizona (State)"
"Zip Code Tabulation Area","86438","AZ","86438","=""86438""","784","2020-2024","2020","Census","Arizona (State)"
"Zip Code Tabulation Area","86440","AZ","86440","=""86440""","8853","2020-2024","2020","Census","Arizona (State)"
"Zip Code Tabulation Area","86441","AZ","86441","=""86441""","1462","2020-2024","2020","Census","Arizona (State)"
"Zip Code Tabulation Area","86442","AZ","86442","=""86442""","34735","2020-2024","2020","Census","Arizona (State)"
"Zip Code Tabulation Area","86443","AZ","86443","=""86443""","0","2020-2024","2020","Census","Arizona (State)"
"Zip Code Tabulation Area","86444","AZ","86444","=""86444""","1528","2020-2024","2020","Census","Arizona (State)"
"Zip Code Tabulation Area","86445","AZ","86445","=""86445""","286","2020-2024","2020","Census","Arizona (State)"
"Zip Code Tabulation Area","86502","AZ","86502","=""86502""","836","2020-2024","2020","Census","Arizona (State)"
"Zip Code Tabulation Area","86503","AZ","86503","=""86503""","9911","2020-2024","2020","Census","Arizona (State)"
"Zip Code Tabulation Area","86504","AZ","86504","=""86504""","5760","2020-2024","2020","Census","Arizona (State)"
"Zip Code Tabulation Area","86505","AZ","86505","=""86505""","6779","2020-2024","2020","Census","Arizona (State)"
"Zip Code Tabulation Area","86506","AZ","86506","=""86506""","1218","2020-2024","2020","Census","Arizona (State)"
"Zip Code Tabulation Area","86507","AZ","86507","=""86507""","2207","2020-2024","2020","Census","Arizona (State)"
"Zip Code Tabulation Area","86508","AZ","86508","=""86508""","516","2020-2024","2020","Census","Arizona (State)"
"Zip Code Tabulation Area","86510","AZ","86510","=""86510""","4074","2020-2024","2020","Census","Arizona (State)"
"Zip Code Tabulation Area","86511","AZ","86511","=""86511""","3583","2020-2024","2020","Census","Arizona (State)"
"Zip Code Tabulation Area","86512","AZ","86512","=""86512""","2557","2020-2024","2020","Census","Arizona (State)"
"Zip Code Tabulation Area","86514","AZ","86514","=""86514""","2519","2020-2024","2020","Census","Arizona (State)"
"Zip Code Tabulation Area","86520","AZ","86520","=""86520""","2293","2020-2024","2020","Census","Arizona (State)"
"Zip Code Tabulation Area","86535","AZ","86535","=""86535""","1183","2020-2024","2020","Census","Arizona (State)"
"Zip Code Tabulation Area","86538","AZ","86538","=""86538""","1714","2020-2024","2020","Census","Arizona (State)"
"Zip Code Tabulation Area","86540","AZ","86540","=""86540""","1220","2020-2024","2020","Census","Arizona (State)"
"Zip Code Tabulation Area","86544","AZ","86544","=""86544""","1472","2020-2024","2020","Census","Arizona (State)"
"Zip Code Tabulation Area","86545","AZ","86545","=""86545""","780","2020-2024","2020","Census","Arizona (State)"
"Zip Code Tabulation Area","86547","AZ","86547","=""86547""","896","2020-2024","2020","Census","Arizona (State)"
"Zip Code Tabulation Area","86556","AZ","86556","=""86556""","2795","2020-2024","2020","Census","Arizona (State)"
